Date,Discharge (m3/s)
2010-10-25,5855.37
2010-10-26,5759.32
2010-10-27,5655.12
2010-10-28,5515.45
2010-10-29,5360.48
2010-10-30,5217.82
2010-10-31,5078.18
2010-11-01,4958.45
2010-11-02,4849.3
2010-11-03,4783.08
2010-11-04,4733.89
2010-11-05,4717.58
2010-11-06,4717.58
2010-11-07,4709.45
2010-11-08,4701.32
2010-11-09,4668.93
2010-11-10,4588.73
2010-11-11,4501.77
2010-11-12,4408.42
2010-11-13,4331.8
2010-11-14,4263.75
2010-11-15,4159.59
2010-11-16,4137.53
2010-11-17,4050.24
2010-11-18,4122.88
2010-11-19,4137.53
2010-11-20,4189.14
2010-11-21,4211.41
2010-11-22,4203.98
2010-11-23,4189.14
2010-11-24,4181.74
2010-11-25,4174.34
2010-11-26,4144.88
2010-11-27,4093.7
2010-11-28,4043.04
2010-11-29,4014.31
2010-11-30,3964.42
2010-12-01,3922.06
2010-12-02,3908.02
2010-12-03,3901.01
2010-12-04,3943.19
2010-12-05,3985.74
2010-12-06,4007.15
2010-12-07,4000
2010-12-08,4007.15
2010-12-09,4028.65
2010-12-10,4050.24
2010-12-11,4064.69
2010-12-12,4007.15
2010-12-13,3964.42
2010-12-14,3922.06
2010-12-15,3797.12
2010-12-16,3702.15
2010-12-17,3722.34
2010-12-18,3742.61
2010-12-19,3776.6
2010-12-20,3735.84
2010-12-21,3762.98
2010-12-22,3790.27
2010-12-23,3831.5
2010-12-24,3894.01
2010-12-25,3915.03
2010-12-26,3894.01
2010-12-27,3831.5
2010-12-28,3783.43
2010-12-29,3722.34
2010-12-30,3715.6
2010-12-31,3682.04
2011-06-01,4173.95
2011-06-02,4239.31
2011-06-03,4268.62
2011-06-04,4275.97
2011-06-05,4275.97
2011-06-06,4268.62
2011-06-07,4275.97
2011-06-08,4312.89
2011-06-09,4357.52
2011-06-10,4372.48
2011-06-11,4486
2011-06-12,4524.35
2011-06-13,4562.97
2011-06-14,4617.48
2011-06-15,4704.2
2011-06-16,4800.27
2011-06-17,4947.32
2011-06-18,5022.19
2011-06-19,5030.56
2011-06-20,5013.82
2011-06-21,4955.6
2011-06-22,4906.12
2011-06-23,4848.89
2011-06-24,4824.53
2011-06-25,4816.43
2011-06-26,4800.27
2011-06-27,4808.35
2011-06-28,4848.89
2011-06-29,4930.81
2011-06-30,5030.56
2011-07-01,5217.63
2011-07-02,5365.97
2011-07-03,5526.69
2011-07-04,5635.96
2011-07-05,5756.28
2011-07-06,5850.23
2011-07-07,5897.66
2011-07-08,5954.98
2011-07-09,5983.81
2011-07-10,6012.75
2011-07-11,6051.51
2011-07-12,6100.24
2011-07-13,6139.45
2011-07-14,6159.13
2011-07-15,6178.86
2011-07-16,6188.75
2011-07-17,6208.56
2011-07-18,6208.56
2011-07-19,6228.41
2011-07-20,6238.36
2011-07-21,6268.28
2011-07-22,6288.29
2011-07-23,6308.35
2011-07-24,6308.35
2011-07-25,6308.35
2011-07-26,6298.32
2011-07-27,6298.32
2011-07-28,6288.29
2011-07-29,6298.32
2011-07-30,6288.29
2011-07-31,6298.32
2011-08-01,6318.4
2011-08-02,6338.54
2011-08-03,6328.47
2011-08-04,6318.4
2011-08-05,6338.54
2011-08-06,6368.85
2011-08-07,6399.27
2011-08-08,6399.27
2011-08-09,6419.61
2011-08-10,6491.23
2011-08-11,6522.11
2011-08-12,6532.43
2011-08-13,6553.12
2011-08-14,6553.12
2011-08-15,6563.48
2011-08-16,6584.24
2011-08-17,6709.91
2011-08-18,6784.1
2011-08-19,6869.69
2011-08-20,6902.01
2011-08-21,6923.62
2011-08-22,6923.62
2011-08-23,6945.29
2011-08-24,6956.15
2011-08-25,6945.29
2011-08-26,6945.29
2011-08-27,6945.29
2011-08-28,6912.81
2011-08-29,6902.01
2011-08-30,6880.45
2011-08-31,6880.45
2011-09-01,6837.49
2011-09-02,6805.42
2011-09-03,6741.63
2011-09-04,6678.31
2011-09-05,6615.48
2011-09-06,6532.43
2011-09-07,6429.8
2011-09-08,6328.47
2011-09-09,6278.28
2011-09-10,6228.41
2011-09-11,6168.99
2011-09-12,6100.24
2011-09-13,6012.75
2011-09-14,5945.4
2011-09-15,5926.27
2011-09-16,5916.72
2011-09-17,5888.15
2011-09-18,5878.65
2011-09-19,5907.18
2011-09-20,5916.72
2011-09-21,5888.15
2011-09-22,5916.72
2011-09-23,5916.72
2011-09-24,5907.18
2011-09-25,5888.15
2011-09-26,5888.15
2011-09-27,5897.66
2011-09-28,5926.27
2011-09-29,5945.4
2011-09-30,5945.4
2011-10-01,5935.83
2011-10-02,5926.27
2011-10-03,5897.66
2011-10-04,5859.69
2011-10-05,5784.34
2011-10-06,5691.24
2011-10-07,5608.48
2011-10-08,5508.65
2011-10-09,5410.24
2011-10-10,5304.49
2011-10-11,5191.8
2011-10-12,5097.96
2011-10-13,4988.8
2011-10-14,4906.12
2011-10-15,4824.53
2011-10-16,4752.04
2011-10-17,4704.2
2011-10-18,4601.86
2011-10-19,4578.5
2011-10-20,4508.98
2011-10-21,4417.61
2011-10-22,4342.6
2011-10-23,4275.97
2011-10-24,4268.62
2011-10-25,4283.34
2011-10-26,4320.3
2011-10-27,4350.06
2011-10-28,4357.52
2011-10-29,4327.73
2011-10-30,4261.28
2011-10-31,4188.41
2011-11-01,4109.41
2011-11-02,3996.63
2011-11-03,3879.53
2011-11-04,3785.17
2011-11-05,3738.69
2011-11-06,3745.3
2011-11-07,3751.92
2011-11-08,3738.69
2011-11-09,3798.54
2011-11-10,3818.66
2011-11-11,3825.38
2011-11-12,3845.62
2011-11-13,3838.86
2011-11-14,3811.94
2011-11-15,3778.5
2011-11-16,3765.19
2011-11-17,3738.69
2011-11-18,3705.76
2011-11-19,3666.56
2011-11-20,3634.15
2011-11-21,3640.61
2011-11-22,3666.56
2011-11-23,3712.33
2011-11-24,3751.92
2011-11-25,3791.85
2011-11-26,3785.17
2011-11-27,3778.5
2011-11-28,3758.55
2011-11-29,3732.08
2011-11-30,3647.09
2011-12-01,3563.65
2011-12-02,3525.65
2011-12-03,3469.27
2011-12-04,3432.09
2011-12-05,3401.35
2011-12-06,3383.01
2011-12-07,3401.35
2011-12-08,3419.77
2011-12-09,3469.27
2011-12-10,3531.96
2011-12-11,3570.01
2011-12-12,3550.95
2011-12-13,3519.35
2011-12-14,3500.51
2011-12-15,3487.99
2011-12-16,3456.84
2011-12-17,3419.77
2011-12-18,3383.01
2011-12-19,3352.62
2011-12-20,3364.75
2011-12-21,3370.83
2011-12-22,3401.35
2011-12-23,3419.77
2011-12-24,3444.45
2011-12-25,3506.78
2011-12-26,3538.28
2011-12-27,3538.28
2011-12-28,3608.38
2011-12-29,3660.06
2011-12-30,3621.25
2011-12-31,3563.65
2012-06-01,4472.46
2012-06-02,4606.46
2012-06-03,4752.3
2012-06-04,4964.37
2012-06-05,5027.62
2012-06-06,5119.07
2012-06-07,5119.07
2012-06-08,5137.52
2012-06-09,5119.07
2012-06-10,5183.87
2012-06-11,5249.31
2012-06-12,5268.12
2012-06-13,5221.18
2012-06-14,5221.18
2012-06-15,5277.55
2012-06-16,5401.34
2012-06-17,5566.68
2012-06-18,5685.77
2012-06-19,5817.05
2012-06-20,5919.66
2012-06-21,6034.18
2012-06-22,6118.56
2012-06-23,6182.45
2012-06-24,6203.87
2012-06-25,6214.6
2012-06-26,6203.87
2012-06-27,6311.83
2012-06-28,6476.54
2012-06-29,6599.48
2012-06-30,6747.14
2012-07-01,6885.75
2012-07-02,7002.97
2012-07-03,7121.77
2012-07-04,7193.8
2012-07-05,7230.04
2012-07-06,7217.94
2012-07-07,7205.86
2012-07-08,7181.76
2012-07-09,7133.73
2012-07-10,7109.82
2012-07-11,7014.78
2012-07-12,6944.17
2012-07-13,6955.9
2012-07-14,6979.4
2012-07-15,7002.97
2012-07-16,7014.78
2012-07-17,7109.82
2012-07-18,7278.57
2012-07-19,7425.73
2012-07-20,7537.63
2012-07-21,7625.58
2012-07-22,7663.53
2012-07-23,7688.9
2012-07-24,7727.09
2012-07-25,7739.86
2012-07-26,7739.86
2012-07-27,7688.9
2012-07-28,7638.21
2012-07-29,7587.79
2012-07-30,7537.63
2012-07-31,7487.73
2012-08-01,7425.73
2012-08-02,7388.72
2012-08-03,7388.72
2012-08-04,7364.13
2012-08-05,7339.6
2012-08-06,7290.75
2012-08-07,7242.15
2012-08-08,7217.94
2012-08-09,7169.73
2012-08-10,7097.88
2012-08-11,7038.45
2012-08-12,6991.18
2012-08-13,7002.97
2012-08-14,6920.76
2012-08-15,6885.75
2012-08-16,6839.3
2012-08-17,6804.63
2012-08-18,6781.59
2012-08-19,6758.61
2012-08-20,6735.69
2012-08-21,6781.59
2012-08-22,6850.89
2012-08-23,6874.12
2012-08-24,6897.41
2012-08-25,6920.76
2012-08-26,6909.07
2012-08-27,6874.12
2012-08-28,6874.12
2012-08-29,6839.3
2012-08-30,6862.5
2012-08-31,6874.12
2012-09-01,6885.75
2012-09-02,6885.75
2012-09-03,6897.41
2012-09-04,6932.45
2012-09-05,6909.07
2012-09-06,6885.75
2012-09-07,6827.73
2012-09-08,6758.61
2012-09-09,6678.67
2012-09-10,6655.97
2012-09-11,6599.48
2012-09-12,6487.65
2012-09-13,6410.26
2012-09-14,6388.28
2012-09-15,6421.27
2012-09-16,6443.33
2012-09-17,6509.89
2012-09-18,6565.77
2012-09-19,6576.99
2012-09-20,6576.99
2012-09-21,6599.48
2012-09-22,6644.64
2012-09-23,6678.67
2012-09-24,6758.61
2012-09-25,6850.89
2012-09-26,6909.07
2012-09-27,6979.4
2012-09-28,7050.3
2012-09-29,7062.17
2012-09-30,7074.06
2012-10-01,7085.96
2012-10-02,7050.3
2012-10-03,7014.78
2012-10-04,6955.9
2012-10-05,7014.78
2012-10-06,7002.97
2012-10-07,6979.4
2012-10-08,6955.9
2012-10-09,6874.12
2012-10-10,6804.63
2012-10-11,6735.69
2012-10-12,6678.67
2012-10-13,6678.67
2012-10-14,6644.64
2012-10-15,6588.23
2012-10-16,6521.04
2012-10-17,6454.39
2012-10-18,6377.31
2012-10-19,6333.6
2012-10-20,6203.87
2012-10-21,6076.25
2012-10-22,5909.34
2012-10-23,5735.98
2012-10-24,5576.52
2012-10-25,5410.96
2012-10-26,5258.71
2012-10-27,5156.02
2012-10-28,4991.4
2012-10-29,4937.46
2012-10-30,4866.26
2012-10-31,4830.97
2012-11-01,4778.41
2012-11-02,4760.99
2012-11-03,4674.64
2012-11-04,4606.46
2012-11-05,4539.07
2012-11-06,4480.74
2012-11-07,4455.93
2012-11-08,4390.29
2012-11-09,4341.56
2012-11-10,4309.31
2012-11-11,4333.48
2012-11-12,4390.29
2012-11-13,4530.7
2012-11-14,4564.25
2012-11-15,4547.45
2012-11-16,4555.84
2012-11-17,4555.84
2012-11-18,4514
2012-11-19,4455.93
2012-11-20,4365.87
2012-11-21,4269.27
2012-11-22,4166.54
2012-11-23,4112.03
2012-11-24,4073.45
2012-11-25,4050.44
2012-11-26,4035.15
2012-11-27,4035.15
2012-11-28,4058.1
2012-11-29,4058.1
2012-11-30,4065.77
2012-12-01,4042.79
2012-12-02,4035.15
2012-12-03,4050.44
2012-12-04,4027.53
2012-12-05,3997.14
2012-12-06,3936.91
2012-12-07,3929.43
2012-12-08,3877.4
2012-12-09,3855.27
2012-12-10,3877.4
2012-12-11,3870.01
2012-12-12,3921.97
2012-12-13,3997.14
2012-12-14,4042.79
2012-12-15,4042.79
2012-12-16,4027.53
2012-12-17,3959.41
2012-12-18,3870.01
2012-12-19,3833.24
2012-12-20,3782.22
2012-12-21,3696
2012-12-22,3611.35
2012-12-23,3548.87
2012-12-24,3555.77
2012-12-25,3576.54
2012-12-26,3639.4
2012-12-27,3639.4
2012-12-28,3681.79
2012-12-29,3703.13
2012-12-30,3731.73
2012-12-31,3738.91
2013-06-01,6183.32
2013-06-02,6022.81
2013-06-03,5876.77
2013-06-04,5799.31
2013-06-05,5755.42
2013-06-06,5777.34
2013-06-07,5865.65
2013-06-08,5932.6
2013-06-09,5988.85
2013-06-10,6022.81
2013-06-11,6034.16
2013-06-12,6068.32
2013-06-13,6102.64
2013-06-14,6171.74
2013-06-15,6148.64
2013-06-16,6102.64
2013-06-17,6011.47
2013-06-18,5887.9
2013-06-19,5810.33
2013-06-20,5766.37
2013-06-21,5777.34
2013-06-22,5799.31
2013-06-23,5899.05
2013-06-24,6045.53
2013-06-25,6206.53
2013-06-26,6382.81
2013-06-27,6478.46
2013-06-28,6442.46
2013-06-29,6430.49
2013-06-30,6442.46
2013-07-01,6466.44
2013-07-02,6478.46
2013-07-03,6550.95
2013-07-04,6599.63
2013-07-05,6673.2
2013-07-06,6772.31
2013-07-07,6860
2013-07-08,6935.88
2013-07-09,7012.44
2013-07-10,7128.54
2013-07-11,7285.73
2013-07-12,7432.25
2013-07-13,7513.15
2013-07-14,7567.48
2013-07-15,7608.44
2013-07-16,7622.13
2013-07-17,7608.44
2013-07-18,7608.44
2013-07-19,7608.44
2013-07-20,7622.13
2013-07-21,7622.13
2013-07-22,7635.84
2013-07-23,7677.09
2013-07-24,7718.52
2013-07-25,7760.12
2013-07-26,7746.23
2013-07-27,7718.52
2013-07-28,7746.23
2013-07-29,7774.03
2013-07-30,7746.23
2013-07-31,7704.69
2013-08-01,7690.88
2013-08-02,7635.84
2013-08-03,7608.44
2013-08-04,7553.87
2013-08-05,7513.15
2013-08-06,7567.48
2013-08-07,7608.44
2013-08-08,7704.69
2013-08-09,7746.23
2013-08-10,7774.03
2013-08-11,7787.96
2013-08-12,7843.88
2013-08-13,7886.02
2013-08-14,7914.22
2013-08-15,7999.3
2013-08-16,7999.3
2013-08-17,7999.3
2013-08-18,7999.3
2013-08-19,7999.3
2013-08-20,8013.56
2013-08-21,8070.76
2013-08-22,8085.12
2013-08-23,8085.12
2013-08-24,8085.12
2013-08-25,8042.12
2013-08-26,7999.3
2013-08-27,8056.43
2013-08-28,8027.83
2013-08-29,7928.35
2013-08-30,7857.91
2013-08-31,7801.91
2013-09-01,7787.96
2013-09-02,7760.12
2013-09-03,7732.37
2013-09-04,7746.23
2013-09-05,7871.95
2013-09-06,7956.67
2013-09-07,8056.43
2013-09-08,8128.3
2013-09-09,8186.16
2013-09-10,8244.36
2013-09-11,8288.22
2013-09-12,8288.22
2013-09-13,8273.58
2013-09-14,8186.16
2013-09-15,8128.3
2013-09-16,8085.12
2013-09-17,7970.86
2013-09-18,7900.11
2013-09-19,7843.88
2013-09-20,7774.03
2013-09-21,7690.88
2013-09-22,7581.12
2013-09-23,7432.25
2013-09-24,7298.95
2013-09-25,7180.63
2013-09-26,6999.63
2013-09-27,6860
2013-09-28,6685.52
2013-09-29,6575.25
2013-09-30,6502.55
2013-10-01,6430.49
2013-10-02,6359.08
2013-10-03,6323.61
2013-10-04,6300.05
2013-10-05,6288.3
2013-10-06,6323.61
2013-10-07,6442.46
2013-10-08,6466.44
2013-10-09,6430.49
2013-10-10,6394.71
2013-10-11,6394.71
2013-10-12,6382.81
2013-10-13,6394.71
2013-10-14,6442.46
2013-10-15,6406.62
2013-10-16,6335.42
2013-10-17,6288.3
2013-10-18,6276.57
2013-10-19,6264.85
2013-10-20,6276.57
2013-10-21,6288.3
2013-10-22,6229.8
2013-10-23,6148.64
2013-10-24,6022.81
2013-10-25,5887.9
2013-10-26,5788.32
2013-10-27,5679.26
2013-10-28,5550.56
2013-10-29,5455.59
2013-10-30,5403.39
2013-10-31,5372.26
2013-11-01,5330.98
2013-11-02,5445.12
2013-11-03,5508.19
2013-11-04,5539.95
2013-11-05,5529.34
2013-11-06,5487.1
2013-11-07,5434.66
2013-11-08,5320.7
2013-11-09,5208.67
2013-11-10,5068.82
2013-11-11,4941.67
2013-11-12,4845.61
2013-11-13,4836.09
2013-11-14,4817.09
2013-11-15,4845.61
2013-11-16,4931.99
2013-11-17,4931.99
2013-11-18,4893.45
2013-11-19,4893.45
2013-11-20,4845.61
2013-11-21,4836.09
2013-11-22,4807.61
2013-11-23,4732.32
2013-11-24,4630.35
2013-11-25,4512.11
2013-11-26,4440.56
2013-11-27,4387.5
2013-11-28,4387.5
2013-11-29,4494.14
2013-11-30,4530.14
2013-12-01,4566.38
2013-12-02,4639.54
2013-12-03,4695.03
2013-12-04,4769.85
2013-12-05,4798.14
2013-12-06,4779.26
2013-12-07,4741.68
2013-12-08,4685.75
2013-12-09,4530.14
2013-12-10,4449.45
2013-12-11,4405.13
2013-12-12,4343.67
2013-12-13,4248.47
2013-12-14,4326.23
2013-12-15,4326.23
2013-12-16,4291.53
2013-12-17,4282.89
2013-12-18,4334.94
2013-12-19,4369.92
2013-12-20,4352.4
2013-12-21,4326.23
2013-12-22,4334.94
2013-12-23,4317.54
2013-12-24,4265.65
2013-12-25,4171.84
2013-12-26,4113
2013-12-27,4046.58
2013-12-28,4079.68
2013-12-29,4096.31
2013-12-30,4163.39
2013-12-31,4222.8
2014-06-01,3891.61
2014-06-02,3904.55
2014-06-03,3865.84
2014-06-04,3789.45
2014-06-05,3702.02
2014-06-06,3652.87
2014-06-07,3592.24
2014-06-08,3580.23
2014-06-09,3628.51
2014-06-10,3827.48
2014-06-11,3982.99
2014-06-12,4157.76
2014-06-13,4254.66
2014-06-14,4439.93
2014-06-15,4527.83
2014-06-16,4617.27
2014-06-17,4647.43
2014-06-18,4677.77
2014-06-19,4738.96
2014-06-20,4926.83
2014-06-21,4926.83
2014-06-22,5023.22
2014-06-23,5204.28
2014-06-24,5477.97
2014-06-25,5673.47
2014-06-26,5893.77
2014-06-27,6044.82
2014-06-28,6238.45
2014-06-29,6397.3
2014-06-30,6478.06
2014-07-01,6704.83
2014-07-02,6852.78
2014-07-03,6874.15
2014-07-04,6938.62
2014-07-05,6960.23
2014-07-06,6917.07
2014-07-07,6874.15
2014-07-08,6746.81
2014-07-09,6831.47
2014-07-10,6960.23
2014-07-11,7224.21
2014-07-12,7336.8
2014-07-13,7520.17
2014-07-14,7660.36
2014-07-15,7802.87
2014-07-16,7826.84
2014-07-17,7755.11
2014-07-18,7660.36
2014-07-19,7589.98
2014-07-20,7473.95
2014-07-21,7359.5
2014-07-22,7269.06
2014-07-23,7179.6
2014-07-24,7113.16
2014-07-25,7025.41
2014-07-26,6960.23
2014-07-27,7047.25
2014-07-28,7113.16
2014-07-29,7224.21
2014-07-30,7179.6
2014-07-31,7157.39
2014-09-01,10030.14
2014-09-02,9970.46
2014-09-03,9764.06
2014-09-04,9590.18
2014-09-05,9504.27
2014-09-06,9250.62
2014-09-07,9030.22
2014-09-08,8921.77
2014-09-09,8814.48
2014-09-10,8603.33
2014-09-11,8473.65
2014-09-12,8295.01
2014-09-13,8169.46
2014-09-14,7972.09
2014-09-15,7778.95
2014-09-16,7589.98
2014-09-17,7359.5
2014-09-18,7157.39
2014-09-19,7025.41
2014-09-20,7179.6
2014-09-21,7224.21
2014-09-22,7269.06
2014-09-23,7497.03
2014-09-24,7707.61
2014-09-25,8021.03
2014-09-26,8219.47
2014-09-27,8681.98
2014-09-28,8841.19
2014-09-29,8841.19
2014-09-30,8787.84
2014-10-01,8629.47
2014-10-02,8525.31
2014-10-03,8396.67
2014-10-04,8219.47
2014-10-05,8021.03
2014-10-06,7826.84
2014-10-07,7613.38
2014-10-08,7427.98
2014-10-09,7224.21
2014-10-10,7025.41
2014-10-11,6917.07
2014-10-12,6874.15
2014-10-13,6663.09
2014-10-14,6377.25
2014-10-15,6083.11
2014-10-16,5746.08
2014-10-17,5391.1
2014-10-18,5088.4
2014-10-19,4769.82
2014-10-20,4602.26
2014-10-21,4483.69
2014-10-22,4367.84
2014-10-23,4296.79
2014-10-24,4310.92
2014-10-25,4282.71
2014-10-26,4310.92
2014-10-27,4240.69
2014-10-28,4076.27
2014-10-29,3943.6
2014-10-30,3904.55
2014-10-31,3726.82
2014-11-01,3652.87
2014-11-02,3568.25
2014-11-03,3497.1
2014-11-04,3532.51
2014-11-05,3568.25
2014-11-06,3652.87
2014-11-07,3739.27
2014-11-08,3904.55
2014-11-09,3930.54
2014-11-10,3814.76
2014-11-11,3616.39
2014-11-12,3473.66
2014-11-13,3358.57
2014-11-14,3268.94
2014-11-15,3002.36
2014-11-16,2881.4
2014-11-17,2851.84
2014-11-18,2871.51
2014-11-19,2981.89
2014-11-20,3074.99
2014-11-21,3170.65
2014-11-22,3235.88
2014-11-23,3335.96
2014-11-24,3381.31
2014-11-25,3347.25
2014-11-26,3302.3
2014-11-27,3246.87
2014-11-28,3159.89
2014-11-29,3033.3
2014-11-30,2911.23
2014-12-01,2832.28
2014-12-02,2774.33
2014-12-03,2842.05
2014-12-04,2921.23
2014-12-05,3022.96
2014-12-06,3074.99
2014-12-07,3064.52
2014-12-08,2941.33
2014-12-09,2941.33
2014-12-10,2871.51
2014-12-11,2812.85
2014-12-12,2708.04
2014-12-13,2634.02
2014-12-14,2615.79
2014-12-15,2588.66
2014-12-16,2561.79
2014-12-17,2508.77
2014-12-18,2491.32
2014-12-19,2526.34
2014-12-20,2579.68
2014-12-21,2736.28
2014-12-22,2803.17
2014-12-23,2881.4
2014-12-24,2921.23
2014-12-25,2941.33
2014-12-26,2871.51
2014-12-27,2708.04
2014-12-28,2606.72
2014-12-29,2579.68
2014-12-30,2517.54
2014-12-31,2561.79
2015-06-01,4913.54
2015-06-02,5005.04
2015-06-03,5086.3
2015-06-04,5216.26
2015-06-05,5288.33
2015-06-06,5336.85
2015-06-07,5410.34
2015-06-08,5435.03
2015-06-09,5522.2
2015-06-10,5674.4
2015-06-11,5869.68
2015-06-12,6057.08
2015-06-13,6376.02
2015-06-14,6562.56
2015-06-15,6843.54
2015-06-16,7010.86
2015-06-17,7072.56
2015-06-18,7150.34
2015-06-19,7181.65
2015-06-20,7244.64
2015-06-21,7324.02
2015-06-22,7339.99
2015-06-23,7388.07
2015-06-24,7244.64
2015-06-25,7276.3
2015-06-26,7276.3
2015-06-27,7244.64
2015-06-28,7165.98
2015-06-29,7134.73
2015-06-30,7103.59
2015-07-01,7088.06
2015-07-02,7072.56
2015-07-03,7010.86
2015-07-04,6980.18
2015-07-05,7026.24
2015-07-06,7088.06
2015-07-07,7197.36
2015-07-08,7244.64
2015-07-09,7324.02
2015-07-10,7308.09
2015-07-11,7292.18
2015-07-12,7197.36
2015-07-13,7103.59
2015-07-14,7010.86
2015-07-15,7072.56
2015-07-16,7150.34
2015-07-17,7228.85
2015-07-18,7244.64
2015-07-19,7339.99
2015-07-20,7355.99
2015-07-21,7372.01
2015-07-22,7339.99
2015-07-23,7292.18
2015-07-24,7213.09
2015-07-25,7213.09
2015-07-26,7165.98
2015-07-27,7119.14
2015-07-28,7103.59
2015-07-29,7103.59
2015-07-30,7072.56
2015-07-31,7103.59
2015-08-01,7088.06
2015-08-02,7260.45
2015-08-03,7197.36
2015-08-04,7134.73
2015-08-05,7088.06
2015-08-06,7072.56
2015-08-07,7010.86
2015-08-08,6888.83
2015-08-09,6783.55
2015-08-10,6679.64
2015-08-11,6591.66
2015-08-12,6519.1
2015-08-13,6504.67
2015-08-14,6562.56
2015-08-15,6577.1
2015-08-16,6504.67
2015-08-17,6504.67
2015-08-18,6577.1
2015-08-19,6650.2
2015-08-20,6903.99
2015-08-21,7150.34
2015-08-22,7388.07
2015-08-23,7665.61
2015-08-24,7900.81
2015-08-25,8089.9
2015-08-26,8142.13
2015-08-27,8194.65
2015-08-28,8300.56
2015-08-29,8389.71
2015-08-30,8443.59
2015-08-31,8588.72
2015-09-01,8904.19
2015-09-02,9132.79
2015-09-03,9268.43
2015-09-04,9287.95
2015-09-05,9287.95
2015-09-06,9287.95
2015-09-07,9287.95
2015-09-08,9268.43
2015-09-09,9229.5
2015-09-10,9152.06
2015-09-11,9056.04
2015-09-12,8941.95
2015-09-13,8810.4
2015-09-14,8698.96
2015-09-15,8607.01
2015-09-16,8534.05
2015-09-17,8407.64
2015-09-18,8247.46
2015-09-19,8055.23
2015-09-20,7900.81
2015-09-21,7816.11
2015-09-22,7715.5
2015-09-23,7550.27
2015-09-24,7533.91
2015-09-25,7533.91
2015-09-26,7550.27
2015-09-27,7550.27
2015-09-28,7501.29
2015-09-29,7485.03
2015-09-30,7485.03
2015-10-01,7420.27
2015-10-02,7372.01
2015-10-03,7260.45
2015-10-04,7088.06
2015-10-05,6919.17
2015-10-06,6798.51
2015-10-07,6577.1
2015-10-08,6432.93
2015-10-09,6319.55
2015-10-10,6097.89
2015-10-11,5976.15
2015-10-12,5949.38
2015-10-13,5843.31
2015-10-14,5738.87
2015-10-15,5636.02
2015-10-16,5572.54
2015-10-17,5472.25
2015-10-18,5324.69
2015-10-19,5156.84
2015-10-20,4993.53
2015-10-21,4712.85
2015-10-22,4572.3
2015-10-23,4456.18
2015-10-24,4435.34
2015-10-25,4445.75
2015-10-26,4477.11
2015-10-27,4582.99
2015-10-28,4615.16
2015-10-29,4669.22
2015-10-30,4582.99
2015-10-31,4529.78
2015-11-01,4424.95
2015-11-02,4393.91
2015-11-03,4181.77
2015-11-04,4026.06
2015-11-05,3931.28
2015-11-06,3866.07
2015-11-07,3810.91
2015-11-08,3792.67
2015-11-09,3810.91
2015-11-10,3893.9
2015-11-11,3931.28
2015-11-12,3987.92
2015-11-13,3978.43
2015-11-14,3978.43
2015-11-15,4026.06
2015-11-16,4026.06
2015-11-17,3959.51
2015-11-18,3912.55
2015-11-19,3774.51
2015-11-20,3658.26
2015-11-21,3605.64
2015-11-22,3667.09
2015-11-23,3738.41
2015-11-24,3783.58
2015-11-25,3931.28
2015-11-26,3903.22
2015-11-27,3997.42
2015-11-28,4016.5
2015-11-29,3774.51
2015-11-30,3783.58
2015-12-01,3675.94
2015-12-02,3623.11
2015-12-03,3649.44
2015-12-04,3510.85
2015-12-05,3468.48
2015-12-06,3476.92
2015-12-07,3493.85
2015-12-08,3562.29
2015-12-09,3579.58
2015-12-10,3649.44
2015-12-11,3702.6
2015-12-12,3765.46
2015-12-13,3774.51
2015-12-14,3720.47
2015-12-15,3649.44
2015-12-16,3596.94
2015-12-17,3553.67
2015-12-18,3476.92
2015-12-19,3409.88
2015-12-20,3393.3
2015-12-21,3401.58
2015-12-22,3434.89
2015-12-23,3451.65
2015-12-24,3485.37
2015-12-25,3536.49
2015-12-26,3536.49
2015-12-27,3527.93
2015-12-28,3536.49
2015-12-29,3519.38
2015-12-30,3401.58
2015-12-31,3426.54
2016-06-01,6318.84
2016-06-02,6257.52
2016-06-03,6237.19
2016-06-04,6237.19
2016-06-05,6318.84
2016-06-06,6380.71
2016-06-07,6401.45
2016-06-08,6548.37
2016-06-09,6443.12
2016-06-10,6401.45
2016-06-11,6237.19
2016-06-12,6076.74
2016-06-13,6037.21
2016-06-14,5881.4
2016-06-15,5785.87
2016-06-16,5804.87
2016-06-17,5823.92
2016-06-18,6056.95
2016-06-19,6277.9
2016-06-20,6401.45
2016-06-21,6318.84
2016-06-22,6401.45
2016-06-23,6548.37
2016-06-24,6719.98
2016-06-25,6962.57
2016-06-26,7075.42
2016-06-27,7447.7
2016-06-28,7713.78
2016-06-29,7837.53
2016-06-30,7837.53
2016-07-01,7837.53
2016-07-02,7862.49
2016-07-03,8064.8
2016-07-04,8116.1
2016-07-05,8193.61
2016-07-06,8350.62
2016-07-07,8483.53
2016-07-08,8591.23
2016-07-09,8782.66
2016-07-10,8810.32
2016-07-11,8810.32
2016-07-12,8810.32
2016-07-13,8645.54
2016-07-14,8537.23
2016-07-15,8324.27
2016-07-16,8537.23
2016-07-17,8564.19
2016-07-18,8591.23
2016-07-19,8838.06
2016-07-20,9119.8
2016-07-21,9380.25
2016-07-22,9798.73
2016-07-23,10202.3
2016-07-24,10329.45
2016-07-25,10490.4
2016-07-26,10852.46
2016-07-27,11122.81
2016-07-28,11329.53
2016-07-29,11504.44
